Id,forest
10,"{'temp_apache <= 35.45': [{'temp_apache <= 34.525': [1, {'cirrhosis <= 0': [1, {'hematocrit_apache <= 30.200000000000003': [1, 0]}]}]}, {'hematocrit_apache <= 30.75': [{'temp_apache <= 38.150000000000006': [{'temp_apache <= 36.105000000000004': [1, {'arf_apache <= 0': [0, 1]}]}, {'hematocrit_apache <= 24.25': [1, {'temp_apache <= 38.75': [1, 0]}]}]}, {'temp_apache <= 37.21': [{'temp_apache <= 36.025': [{'temp_apache <= 35.635': [1, 0]}, 0]}, {'hematocrit_apache <= 41.25': [{'hematocrit_apache <= 32.55': [0, 1]}, 1]}]}]}]}"
11,"{'ventilated_apache <= 0': [{'gcs_verbal_apache <= 4.5': [{'glucose_apache <= 73.5': [{'sodium_apache <= 126.5': [1, {'glucose_apache <= 42.5': [0, 1]}]}, {'gcs_verbal_apache <= 2.5': [{'sodium_apache <= 145.0': [0, 1]}, 0]}]}, {'sodium_apache <= 133.5': [{'glucose_apache <= 231.5': [{'glucose_apache <= 62.5': [1, 0]}, 0]}, {'sodium_apache <= 146.5': [0, {'sodium_apache <= 153.5': [1, 0]}]}]}]}, {'glucose_apache <= 189.5': [{'glucose_apache <= 67.5': [1, {'sodium_apache <= 133.5': [1, {'sodium_apache <= 148.5': [0, 1]}]}]}, {'gcs_verbal_apache <= 1.5': [1, {'sodium_apache <= 130.95': [1, {'glucose_apache <= 234.5': [0, 1]}]}]}]}]}"
12,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [{'intubated_apache <= 0': [{'hematocrit_apache <= 38.05': [{'hematocrit_apache <= 37.75': [1, 0]}, 1]}, 1]}, 1]}, {'hematocrit_apache <= 30.35': [{'hematocrit_apache <= 17.75': [{'intubated_apache <= 0': [{'hematocrit_apache <= 16.299999999999997': [0, 1]}, 1]}, {'intubated_apache <= 0': [0, {'hematocrit_apache <= 23.95': [1, 0]}]}]}, {'intubated_apache <= 0': [0, {'hematocrit_apache <= 36.25': [0, {'hematocrit_apache <= 38.2': [1, 0]}]}]}]}]}"
13,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'age <= 79.5': [{'gcs_motor_apache <= 5.5': [1, 0]}, {'age <= 88.5': [1, 0]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'hematocrit_apache <= 41.150000000000006': [0, {'age <= 32.5': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.415': [1, {'apache_4a_icu_death_prob <= 0.635': [{'hematocrit_apache <= 19.85': [1, {'hematocrit_apache <= 20.05': [0, 1]}]}, 1]}]}]}"
14,"{'ventilated_apache <= 0': [{'bun_apache <= 22.5': [{'bmi <= 22.16583013': [{'pre_icu_los_days <= 4.229166666499999': [0, {'bmi <= 21.365605145': [1, 0]}]}, {'bun_apache <= 13.5': [0, {'pre_icu_los_days <= 9.2510416665': [0, 1]}]}]}, {'bun_apache <= 29.5': [{'bmi <= 25.24907974': [{'pre_icu_los_days <= 0.36805555599999995': [0, 1]}, {'bmi <= 61.334753475': [0, 1]}]}, {'pre_icu_los_days <= 2.3854166665000003': [0, {'bun_apache <= 50.5': [0, 1]}]}]}]}, {'bun_apache <= 21.5': [{'pre_icu_los_days <= 0.276388889': [{'bun_apache <= 13.35': [{'pre_icu_los_days <= 0.000347222': [1, 0]}, 1]}, {'pre_icu_los_days <= 1.284027778': [{'bmi <= 18.179154645': [1, 0]}, {'bmi <= 27.128165260000003': [1, 0]}]}]}, 1]}]}"
15,"{'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'ventilated_apache <= 0': [{'glucose_apache <= 78.5': [1, 0]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [0, {'glucose_apache <= 58.0': [{'apache_4a_hospital_death_prob <= 0.095': [1, 0]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'apache_4a_hospital_death_prob <= 0.235': [{'apache_4a_hospital_death_prob <= 0.155': [{'glucose_apache <= 49.5': [1, 0]}, 1]}, {'glucose_apache <= 59.0': [1, {'glucose_apache <= 414.5': [1, 0]}]}]}, 1]}]}"
16,"{'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'wbc_apache <= 4.535': [1, {'wbc_apache <= 15.344999999999999': [0, 1]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.065': [{'wbc_apache <= 21.585': [0, {'glucose_apache <= 236.5': [1, 0]}]}, {'heart_rate_apache <= 35.0': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'wbc_apache <= 16.675': [{'apache_4a_hospital_death_prob <= 0.235': [{'wbc_apache <= 2.45': [1, 0]}, 1]}, {'heart_rate_apache <= 117.5': [1, {'apache_4a_hospital_death_prob <= 0.125': [0, 1]}]}]}, 1]}]}"
17,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'age <= 50.5': [0, {'gcs_eyes_apache <= 3.5': [1, 0]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.055': [0, {'gcs_eyes_apache <= 3.5': [0, {'age <= 57.5': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.415': [{'apache_4a_icu_death_prob <= 0.125': [{'age <= 37.5': [0, 1]}, 1]}, 1]}]}"
18,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'weight <= 115.4': [1, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'weight <= 45.75': [1, 0]}, {'gcs_motor_apache <= 5.5': [0, {'wbc_apache <= 11.07': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.215': [{'wbc_apache <= 11.325': [{'wbc_apache <= 3.75': [1, 0]}, {'apache_4a_icu_death_prob <= 0.125': [{'weight <= 135.65': [1, 0]}, 1]}]}, 1]}]}"
19,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'gcs_eyes_apache <= 3.5': [{'gender <= 0': [1, 0]}, 0]}, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.315': [{'apache_4a_icu_death_prob <= 0.125': [{'gcs_eyes_apache <= 1.5': [{'apache_4a_icu_death_prob <= 0.10500000000000001': [1, 0]}, 1]}, 1]}, 1]}]}"
20,"{'gcs_motor_apache <= 5.5': [{'bun_apache <= 13.35': [{'gcs_motor_apache <= 2.5': [{'bun_apache <= 5.5': [{'cirrhosis <= 0': [0, 1]}, 1]}, 0]}, {'gcs_motor_apache <= 4.5': [1, {'bun_apache <= 24.5': [{'cirrhosis <= 0': [0, 1]}, 1]}]}]}, {'bun_apache <= 24.1': [{'gcs_verbal_apache <= 4.5': [{'bun_apache <= 17.5': [0, {'gcs_eyes_apache <= 1.5': [1, 0]}]}, 0]}, {'gcs_verbal_apache <= 4.5': [1, {'bun_apache <= 29.5': [{'bun_apache <= 24.6': [1, 0]}, {'bun_apache <= 108.5': [0, 1]}]}]}]}]}"
21,"{'gcs_motor_apache <= 5.5': [{'map_apache <= 42.5': [{'gcs_motor_apache <= 1.5': [{'resprate_apache <= 44.5': [{'resprate_apache <= 43.5': [1, 0]}, 1]}, {'resprate_apache <= 9.5': [{'gcs_motor_apache <= 4.5': [0, 1]}, {'pre_icu_los_days <= 0.0010416664999999999': [0, 1]}]}]}, {'gcs_motor_apache <= 4.5': [1, {'resprate_apache <= 32.5': [{'map_apache <= 181.5': [0, 1]}, 1]}]}]}, {'map_apache <= 49.5': [{'resprate_apache <= 29.5': [{'pre_icu_los_days <= 4.4430555555': [0, {'resprate_apache <= 22.0': [0, 1]}]}, 1]}, {'resprate_apache <= 24.5': [0, {'map_apache <= 147.5': [0, {'pre_icu_los_days <= 0.5916666669999999': [0, 1]}]}]}]}]}"
22,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'temp_apache <= 36.150000000000006': [1, 0]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [{'temp_apache <= 37.55': [0, {'weight <= 122.25': [0, 1]}]}, {'weight <= 45.15': [{'temp_apache <= 36.849999999999994': [1, 0]}, {'apache_4a_icu_death_prob <= 0.025': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.405': [{'apache_4a_hospital_death_prob <= 0.255': [1, {'temp_apache <= 36.25': [1, {'apache_4a_icu_death_prob <= 0.345': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.785': [{'apache_4a_hospital_death_prob <= 0.595': [{'apache_4a_icu_death_prob <= 0.165': [0, 1]}, 1]}, {'weight <= 86.25': [{'weight <= 86.15': [1, 0]}, 1]}]}]}]}"
23,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.315': [{'temp_apache <= 32.7': [0, 1]}, {'intubated_apache <= 0': [0, 1]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'temp_apache <= 39.25': [0, 1]}, {'wbc_apache <= 16.45': [0, {'wbc_apache <= 32.0': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'wbc_apache <= 16.645000000000003': [{'wbc_apache <= 15.91': [1, 0]}, 1]}, 1]}, 1]}]}"
24,"{'ventilated_apache <= 0': [{'wbc_apache <= 19.92': [{'pre_icu_los_days <= 2.1375': [{'weight <= 76.05': [{'wbc_apache <= 3.25': [1, 0]}, 0]}, {'wbc_apache <= 3.9': [1, {'wbc_apache <= 16.4': [0, 1]}]}]}, {'wbc_apache <= 41.349999999999994': [{'weight <= 71.1': [1, 0]}, {'weight <= 86.64': [1, {'pre_icu_los_days <= 1.834027778': [0, 1]}]}]}]}, {'wbc_apache <= 16.67': [{'wbc_apache <= 3.675': [{'pre_icu_los_days <= 5.126736111': [1, {'wbc_apache <= 0.9750000000000001': [1, 0]}]}, {'weight <= 68.55': [1, {'pre_icu_los_days <= 0.2572916665': [1, 0]}]}]}, 1]}]}"
25,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [1, 0]}, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.135': [{'sodium_apache <= 134.1': [{'glucose_apache <= 380.0': [1, 0]}, {'glucose_apache <= 98.5': [0, 1]}]}, 1]}, {'apache_4a_icu_death_prob <= 0.575': [{'gcs_verbal_apache <= 4.5': [1, {'glucose_apache <= 554.85': [1, 0]}]}, 1]}]}]}"
26,"{'heart_rate_apache <= 123.5': [{'heart_rate_apache <= 42.5': [{'weight <= 46.099999999999994': [1, {'heart_rate_apache <= 37.5': [{'weight <= 48.45': [0, 1]}, {'weight <= 132.2': [1, 0]}]}]}, {'heart_rate_apache <= 94.5': [{'weight <= 45.05': [1, 0]}, {'weight <= 70.15': [{'weight <= 39.480000000000004': [1, 0]}, 0]}]}]}, {'weight <= 92.45': [{'heart_rate_apache <= 158.5': [{'heart_rate_apache <= 126.5': [{'weight <= 87.6': [1, 0]}, 1]}, 1]}, {'weight <= 96.13': [{'weight <= 95.80000000000001': [{'heart_rate_apache <= 172.0': [0, 1]}, 0]}, {'heart_rate_apache <= 153.5': [{'heart_rate_apache <= 152.5': [1, 0]}, 1]}]}]}]}"
27,"{'wbc_apache <= 16.445': [{'heart_rate_apache <= 123.5': [{'age <= 64.5': [{'wbc_apache <= 4.35': [{'wbc_apache <= 1.89': [1, 0]}, 0]}, {'wbc_apache <= 3.6500000000000004': [1, {'heart_rate_apache <= 34.5': [1, 0]}]}]}, {'wbc_apache <= 3.675': [{'age <= 55.5': [{'age <= 54.5': [1, 0]}, 1]}, {'age <= 56.5': [{'heart_rate_apache <= 167.5': [0, 1]}, 1]}]}]}, {'heart_rate_apache <= 117.5': [{'heart_rate_apache <= 51.5': [1, {'wbc_apache <= 21.509999999999998': [{'age <= 75.5': [0, 1]}, {'heart_rate_apache <= 55.5': [0, 1]}]}]}, {'age <= 61.5': [{'heart_rate_apache <= 175.5': [{'age <= 29.5': [0, 1]}, 1]}, 1]}]}]}"
28,"{'ventilated_apache <= 0': [{'map_apache <= 53.5': [{'pre_icu_los_days <= 2.05625': [0, {'map_apache <= 49.5': [{'age <= 26.5': [0, 1]}, {'age <= 57.5': [0, 1]}]}]}, {'age <= 59.5': [{'pre_icu_los_days <= 4.9402777775': [0, {'pre_icu_los_days <= 5.9319444445': [1, 0]}]}, {'pre_icu_los_days <= 4.415972222': [0, {'pre_icu_los_days <= 11.815625': [0, 1]}]}]}]}, {'map_apache <= 46.5': [1, {'pre_icu_los_days <= 0.2572916665': [{'age <= 61.5': [{'map_apache <= 128.5': [0, 1]}, 1]}, {'pre_icu_los_days <= 0.5979166665': [0, {'map_apache <= 136.5': [0, 1]}]}]}]}]}"
29,"{'gcs_eyes_apache <= 2.5': [{'gcs_eyes_apache <= 1.5': [{'bmi <= 41.819823805': [{'bmi <= 39.981538494999995': [1, {'bmi <= 41.348910565': [0, 1]}]}, {'bmi <= 42.769681475': [1, {'bmi <= 43.213403729999996': [0, 1]}]}]}, {'bmi <= 24.385598635': [{'bmi <= 23.624902374999998': [{'bmi <= 23.472879335000002': [1, 0]}, 1]}, {'bmi <= 25.482302195': [0, 1]}]}]}, {'gcs_eyes_apache <= 3.5': [{'bmi <= 30.275082755': [{'bmi <= 16.588835590000002': [1, {'bmi <= 29.008313074999997': [0, 1]}]}, 0]}, {'bmi <= 20.47759506': [{'bmi <= 17.473476115': [{'diabetes_mellitus <= 0': [1, 0]}, {'bmi <= 20.406324775': [0, 1]}]}, 0]}]}]}"
30,"{'gcs_eyes_apache <= 2.5': [{'temp_apache <= 35.150000000000006': [{'temp_apache <= 33.25': [{'map_apache <= 184.0': [1, {'map_apache <= 190.0': [0, 1]}]}, {'temp_apache <= 33.45': [{'map_apache <= 139.0': [0, 1]}, 1]}]}, {'bun_apache <= 36.5': [{'bun_apache <= 13.35': [{'map_apache <= 135.5': [0, 1]}, 1]}, 1]}]}, {'bun_apache <= 21.5': [{'map_apache <= 50.5': [{'temp_apache <= 35.349999999999994': [{'temp_apache <= 33.25': [0, 1]}, 0]}, {'temp_apache <= 35.650000000000006': [{'temp_apache <= 34.3': [1, 0]}, 0]}]}, {'map_apache <= 45.5': [1, {'temp_apache <= 35.89': [{'bun_apache <= 22.5': [0, 1]}, {'gcs_eyes_apache <= 3.5': [1, 0]}]}]}]}]}"
31,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [1, {'age <= 74.5': [{'age <= 40.5': [{'bmi <= 19.57601418': [1, 0]}, {'gcs_motor_apache <= 4.5': [1, 0]}]}, {'bmi <= 30.06589331': [1, {'gcs_motor_apache <= 4.5': [1, 0]}]}]}]}, {'age <= 56.5': [{'cirrhosis <= 0': [0, {'age <= 50.5': [{'bmi <= 33.96360312': [0, 1]}, 1]}]}, {'bmi <= 20.087041185': [{'bmi <= 19.970276625': [{'bmi <= 19.94596936': [1, 0]}, 1]}, 0]}]}]}"
32,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'resprate_apache <= 34.5': [{'weight <= 104.55': [1, 0]}, {'weight <= 62.400000000000006': [0, 1]}]}, 0]}, {'resprate_apache <= 12.5': [{'weight <= 63.925': [0, {'weight <= 159.85000000000002': [0, 1]}]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'weight <= 119.55000000000001': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.125': [{'resprate_apache <= 5.5': [0, {'weight <= 136.185': [1, 0]}]}, {'gcs_motor_apache <= 3.5': [{'weight <= 105.05': [0, 1]}, 1]}]}, {'apache_4a_icu_death_prob <= 0.765': [{'resprate_apache <= 4.5': [{'apache_4a_icu_death_prob <= 0.315': [0, 1]}, 1]}, 1]}]}]}"
33,"{'intubated_apache <= 0': [{'resprate_apache <= 29.5': [{'bmi <= 22.16178202': [{'bmi <= 21.99808901': [{'weight <= 45.15': [1, 0]}, {'weight <= 60.614999999999995': [1, 0]}]}, {'resprate_apache <= 5.5': [{'bmi <= 47.35276518': [0, 1]}, 0]}]}, {'bmi <= 21.008197844999998': [{'resprate_apache <= 52.5': [1, {'weight <= 57.989999999999995': [1, 0]}]}, {'cirrhosis <= 0': [0, 1]}]}]}, {'resprate_apache <= 13.5': [{'weight <= 72.585': [{'weight <= 72.25': [{'resprate_apache <= 4.5': [0, 1]}, 1]}, {'bmi <= 23.204294325': [0, {'bmi <= 42.221600429999995': [0, 1]}]}]}, {'weight <= 71.15': [{'resprate_apache <= 44.5': [1, {'weight <= 58.89': [0, 1]}]}, {'cirrhosis <= 0': [{'bmi <= 64.819681445': [1, 0]}, {'resprate_apache <= 57.0': [1, 0]}]}]}]}]}"
34,"{'ventilated_apache <= 0': [{'creatinine_apache <= 1.185': [{'heart_rate_apache <= 114.5': [{'wbc_apache <= 16.325000000000003': [0, {'wbc_apache <= 16.375': [1, 0]}]}, {'wbc_apache <= 14.780000000000001': [{'wbc_apache <= 1.9': [1, 0]}, 0]}]}, {'creatinine_apache <= 1.815': [{'heart_rate_apache <= 123.5': [{'wbc_apache <= 4.245': [1, 0]}, {'heart_rate_apache <= 177.5': [0, 1]}]}, {'wbc_apache <= 25.15': [0, {'heart_rate_apache <= 162.5': [1, 0]}]}]}]}, {'creatinine_apache <= 1.4849999999999999': [{'heart_rate_apache <= 126.5': [{'heart_rate_apache <= 45.5': [1, {'wbc_apache <= 2.23': [1, 0]}]}, 1]}, {'wbc_apache <= 3.6500000000000004': [1, {'wbc_apache <= 16.565': [{'creatinine_apache <= 6.895': [1, 0]}, 1]}]}]}]}"
35,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'hematocrit_apache <= 27.95': [1, 0]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [0, {'apache_4a_icu_death_prob <= -0.49': [{'hematocrit_apache <= 41.3': [1, 0]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.455': [{'apache_4a_hospital_death_prob <= 0.28500000000000003': [{'map_apache <= 49.5': [1, {'hematocrit_apache <= 40.25': [0, 1]}]}, 1]}, 1]}]}"
36,"{'gcs_verbal_apache <= 4.5': [{'gcs_verbal_apache <= 2.5': [{'glucose_apache <= 188.5': [1, {'gcs_verbal_apache <= 1.5': [1, {'heart_rate_apache <= 149.5': [0, 1]}]}]}, {'heart_rate_apache <= 126.5': [{'height <= 162.8': [{'heart_rate_apache <= 37.0': [1, 0]}, {'glucose_apache <= 69.5': [1, 0]}]}, {'glucose_apache <= 83.5': [1, {'height <= 181.5': [1, 0]}]}]}]}, {'heart_rate_apache <= 114.5': [{'glucose_apache <= 83.5': [{'heart_rate_apache <= 42.5': [{'heart_rate_apache <= 31.0': [0, 1]}, 0]}, 0]}, {'heart_rate_apache <= 128.5': [{'glucose_apache <= 49.0': [1, 0]}, {'glucose_apache <= 48.5': [1, {'glucose_apache <= 152.5': [0, 1]}]}]}]}]}"
