Id,forest
13,"{'bun_apache <= 21.5': [{'heart_rate_apache <= 126.5': [{'sodium_apache <= 146.5': [0, {'map_apache <= 49.5': [{'resprate_apache <= 49.5': [1, 0]}, {'map_apache <= 52.5': [0, 1]}]}]}, {'map_apache <= 50.5': [{'bun_apache <= 5.5': [{'cirrhosis <= 0': [0, 1]}, 1]}, {'bun_apache <= 13.35': [0, {'sodium_apache <= 128.5': [1, 0]}]}]}]}, {'map_apache <= 44.5': [{'resprate_apache <= 19.0': [{'heart_rate_apache <= 108.5': [{'sodium_apache <= 130.5': [1, 0]}, 1]}, 1]}, {'heart_rate_apache <= 126.5': [{'bun_apache <= 40.5': [{'heart_rate_apache <= 41.5': [1, 0]}, 1]}, 1]}]}]}"
14,"{'gcs_verbal_apache <= 4.5': [{'bun_apache <= 20.5': [{'wbc_apache <= 16.895': [{'wbc_apache <= 2.05': [1, 0]}, {'wbc_apache <= 31.509999999999998': [{'gcs_verbal_apache <= 3.5': [1, 0]}, {'gcs_verbal_apache <= 1.5': [1, 0]}]}]}, {'gcs_verbal_apache <= 1.5': [1, {'age <= 59.5': [{'hematocrit_apache <= 30.549999999999997': [1, 0]}, 1]}]}]}, {'bun_apache <= 22.5': [{'wbc_apache <= 14.695': [0, {'age <= 68.5': [0, {'resprate_apache <= 24.0': [0, 1]}]}]}, {'resprate_apache <= 26.5': [{'resprate_apache <= 4.5': [1, 0]}, {'wbc_apache <= 21.700000000000003': [{'wbc_apache <= 3.9850000000000003': [1, 0]}, {'age <= 29.5': [0, 1]}]}]}]}]}"
15,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [1, {'age <= 79.5': [0, 1]}]}, 0]}, {'weight <= 46.0': [{'age <= 84.5': [{'age <= 81.0': [1, 0]}, 1]}, 0]}]}, {'apache_4a_icu_death_prob <= 0.215': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'gcs_verbal_apache <= 3.5': [{'height <= 181.15': [0, 1]}, {'wbc_apache <= 11.07': [0, 1]}]}, {'gcs_verbal_apache <= 1.5': [{'wbc_apache <= 9.83': [0, 1]}, 1]}]}, 1]}]}"
16,"{'gcs_eyes_apache <= 2.5': [{'wbc_apache <= 15.094999999999999': [{'wbc_apache <= 3.75': [1, {'bmi <= 35.888996250000005': [{'bmi <= 35.582060895': [1, 0]}, {'wbc_apache <= 14.75': [1, 0]}]}]}, {'gcs_eyes_apache <= 1.5': [1, {'wbc_apache <= 15.55': [1, {'wbc_apache <= 16.95': [0, 1]}]}]}]}, {'wbc_apache <= 16.595': [{'wbc_apache <= 3.675': [1, {'weight <= 68.65': [0, {'cirrhosis <= 0': [0, 1]}]}]}, {'wbc_apache <= 29.78': [{'bmi <= 27.470283475000002': [{'gcs_eyes_apache <= 3.5': [1, 0]}, 0]}, {'bmi <= 22.531712865000003': [1, {'bmi <= 22.899580105': [0, 1]}]}]}]}]}"
17,"{'temp_apache <= 35.349999999999994': [{'temp_apache <= 34.364999999999995': [1, {'wbc_apache <= 13.425': [{'wbc_apache <= 3.335': [{'bmi <= 44.46261442': [1, 0]}, 1]}, {'pre_icu_los_days <= 5.084027777999999': [1, {'pre_icu_los_days <= 7.0270833335': [0, 1]}]}]}]}, {'wbc_apache <= 16.67': [{'wbc_apache <= 3.675': [1, 0]}, {'wbc_apache <= 21.95': [{'pre_icu_los_days <= 0.06562499999999999': [1, {'pre_icu_los_days <= 0.7190972225000001': [0, 1]}]}, {'temp_apache <= 35.629999999999995': [{'bmi <= 66.303642075': [1, 0]}, 1]}]}]}]}"
18,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [1, {'hematocrit_apache <= 26.799999999999997': [1, 0]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [0, {'gcs_verbal_apache <= 2.5': [{'apache_4a_icu_death_prob <= -0.485': [1, 0]}, {'hematocrit_apache <= 19.15': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.335': [{'apache_4a_hospital_death_prob <= 0.245': [{'gcs_verbal_apache <= 3.5': [0, 1]}, 1]}, {'apache_4a_icu_death_prob <= 0.765': [{'apache_4a_icu_death_prob <= 0.575': [1, {'apache_4a_hospital_death_prob <= 0.885': [1, 0]}]}, {'hematocrit_apache <= 28.65': [{'hematocrit_apache <= 28.450000000000003': [1, 0]}, 1]}]}]}]}"
19,"{'gcs_eyes_apache <= 2.5': [{'creatinine_apache <= 1.1749999999999998': [{'bun_apache <= 13.35': [{'map_apache <= 135.5': [{'map_apache <= 50.5': [1, 0]}, {'creatinine_apache <= 0.32': [0, 1]}]}, {'gcs_eyes_apache <= 1.5': [1, {'pre_icu_los_days <= 0.0704861115': [0, 1]}]}]}, {'gcs_eyes_apache <= 1.5': [1, {'map_apache <= 53.5': [1, {'creatinine_apache <= 6.824999999999999': [1, 0]}]}]}]}, {'bun_apache <= 24.1': [0, {'map_apache <= 45.5': [1, {'intubated_apache <= 0': [{'pre_icu_los_days <= 0.9024305555000001': [0, 1]}, {'bmi <= 29.94902804': [1, 0]}]}]}]}]}"
20,"{'ventilated_apache <= 0': [{'creatinine_apache <= 1.1949999999999998': [{'gcs_eyes_apache <= 3.5': [{'resprate_apache <= 27.5': [{'creatinine_apache <= 0.355': [1, 0]}, {'leukemia <= 0': [0, 1]}]}, 0]}, {'resprate_apache <= 29.5': [0, {'gcs_eyes_apache <= 2.5': [{'resprate_apache <= 55.5': [1, 0]}, {'creatinine_apache <= 2.125': [0, 1]}]}]}]}, {'creatinine_apache <= 1.4849999999999999': [{'gcs_eyes_apache <= 2.5': [1, {'resprate_apache <= 13.5': [0, {'sodium_apache <= 130.5': [1, 0]}]}]}, {'gcs_eyes_apache <= 1.5': [{'resprate_apache <= 4.5': [{'creatinine_apache <= 1.94': [0, 1]}, 1]}, {'creatinine_apache <= 6.895': [1, 0]}]}]}]}"
21,"{'ventilated_apache <= 0': [{'resprate_apache <= 26.5': [{'heart_rate_apache <= 102.5': [{'pre_icu_los_days <= 4.753125': [0, {'heart_rate_apache <= 99.5': [1, 0]}]}, 0]}, {'temp_apache <= 35.655': [{'temp_apache <= 34.349999999999994': [{'resprate_apache <= 45.5': [1, 0]}, 1]}, {'heart_rate_apache <= 126.5': [0, {'pre_icu_los_days <= 0.9628472225': [0, 1]}]}]}]}, {'gcs_motor_apache <= 4.5': [{'temp_apache <= 35.655': [{'pre_icu_los_days <= 0.253125': [{'pre_icu_los_days <= -0.049652778': [0, 1]}, {'resprate_apache <= 8.5': [0, 1]}]}, 1]}, {'heart_rate_apache <= 118.5': [{'gcs_motor_apache <= 5.5': [1, 0]}, {'temp_apache <= 36.05': [1, {'resprate_apache <= 30.5': [0, 1]}]}]}]}]}"
22,"{'gcs_verbal_apache <= 4.5': [{'temp_apache <= 35.55': [{'temp_apache <= 33.25': [{'pre_icu_los_days <= 0.1302083335': [{'pre_icu_los_days <= -0.049652778': [0, 1]}, 1]}, {'age <= 60.5': [{'gcs_verbal_apache <= 1.5': [1, 0]}, 1]}]}, {'gcs_verbal_apache <= 1.5': [{'temp_apache <= 39.129999999999995': [{'age <= 37.5': [0, 1]}, {'bmi <= 60.56403704': [1, 0]}]}, {'age <= 59.5': [{'pre_icu_los_days <= 9.733333334000001': [0, 1]}, {'bmi <= 20.340947865': [1, 0]}]}]}]}, {'age <= 55.5': [{'intubated_apache <= 0': [{'temp_apache <= 34.85': [{'age <= 45.0': [0, 1]}, 0]}, {'temp_apache <= 37.3': [{'bmi <= 23.5276307': [1, 0]}, 1]}]}, {'pre_icu_los_days <= 0.5833333334999999': [{'temp_apache <= 35.55': [{'bmi <= 26.73966164': [1, 0]}, 0]}, {'temp_apache <= 37.650000000000006': [{'temp_apache <= 35.75': [1, 0]}, 1]}]}]}]}"
23,"{'ventilated_apache <= 0': [{'bun_apache <= 29.5': [{'gcs_motor_apache <= 5.5': [{'bun_apache <= 13.5': [{'sodium_apache <= 145.0': [0, 1]}, {'gcs_motor_apache <= 4.5': [1, 0]}]}, 0]}, {'age <= 50.5': [{'diabetes_mellitus <= 0': [{'gcs_motor_apache <= 2.0': [1, 0]}, 0]}, {'creatinine_apache <= 8.05': [{'creatinine_apache <= 2.135': [0, 1]}, 0]}]}]}, {'bun_apache <= 21.5': [{'gcs_motor_apache <= 4.5': [{'creatinine_apache <= 1.1749999999999998': [{'bun_apache <= 13.35': [0, 1]}, 1]}, {'sodium_apache <= 135.5': [{'age <= 53.5': [0, 1]}, {'sodium_apache <= 151.5': [0, 1]}]}]}, {'gcs_motor_apache <= 4.5': [1, {'bun_apache <= 47.35': [1, {'creatinine_apache <= 10.995000000000001': [1, 0]}]}]}]}]}"
24,"{'creatinine_apache <= 1.185': [{'intubated_apache <= 0': [{'age <= 66.5': [{'pre_icu_los_days <= 4.753125': [0, {'age <= 51.5': [0, 1]}]}, {'map_apache <= 46.5': [{'glucose_apache <= 276.0': [0, 1]}, 0]}]}, {'glucose_apache <= 221.5': [{'pre_icu_los_days <= 0.1854166665': [1, 0]}, {'pre_icu_los_days <= 0.1697916665': [1, {'pre_icu_los_days <= 0.261458333': [0, 1]}]}]}]}, {'intubated_apache <= 0': [{'map_apache <= 49.5': [1, {'age <= 56.5': [0, {'creatinine_apache <= 1.9049999999999998': [0, 1]}]}]}, {'creatinine_apache <= 1.4249999999999998': [{'glucose_apache <= 214.5': [{'height <= 153.95': [0, 1]}, {'diabetes_mellitus <= 0': [1, 0]}]}, 1]}]}]}"
25,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'hematocrit_apache <= 28.45': [1, {'map_apache <= 185.0': [0, 1]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'heart_rate_apache <= 94.5': [0, {'map_apache <= 48.5': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.315': [{'apache_4a_icu_death_prob <= 0.135': [{'glucose_apache <= 385.0': [1, {'age <= 57.5': [1, 0]}]}, {'map_apache <= 49.5': [1, {'age <= 35.0': [0, 1]}]}]}, {'apache_4a_icu_death_prob <= 0.615': [{'map_apache <= 40.5': [{'age <= 32.0': [0, 1]}, 1]}, 1]}]}]}"
26,"{'gcs_eyes_apache <= 2.5': [{'bun_apache <= 19.5': [{'wbc_apache <= 12.49': [{'wbc_apache <= 3.75': [1, 0]}, {'wbc_apache <= 29.700000000000003': [1, {'weight <= 112.95': [1, 0]}]}]}, 1]}, {'bun_apache <= 24.1': [{'gcs_verbal_apache <= 4.5': [{'bmi <= 22.27646174': [{'wbc_apache <= 19.87': [0, 1]}, {'wbc_apache <= 1.7000000000000002': [1, 0]}]}, 0]}, {'gcs_verbal_apache <= 4.5': [{'weight <= 89.45': [1, {'bun_apache <= 63.5': [0, 1]}]}, {'wbc_apache <= 20.05': [{'wbc_apache <= 3.9850000000000003': [1, 0]}, 1]}]}]}]}"
27,"{'gcs_eyes_apache <= 2.5': [{'creatinine_apache <= 1.1749999999999998': [{'bun_apache <= 14.5': [{'wbc_apache <= 12.3': [0, {'age <= 73.5': [0, 1]}]}, 1]}, {'weight <= 72.59': [{'creatinine_apache <= 7.27': [1, {'bun_apache <= 67.0': [0, 1]}]}, 1]}]}, {'bun_apache <= 24.1': [{'wbc_apache <= 3.18': [{'age <= 51.5': [{'bun_apache <= 15.5': [0, 1]}, 1]}, 0]}, {'age <= 59.5': [0, {'creatinine_apache <= 1.9049999999999998': [{'bmi <= 27.269286725': [1, 0]}, 1]}]}]}]}"
28,"{'ventilated_apache <= 0': [{'bun_apache <= 29.5': [{'bun_apache <= 17.9': [{'weight <= 76.05000000000001': [0, {'gcs_eyes_apache <= 1.5': [1, 0]}]}, {'gcs_eyes_apache <= 3.5': [{'weight <= 47.45': [1, 0]}, 0]}]}, {'wbc_apache <= 22.45': [{'wbc_apache <= 1.75': [{'weight <= 91.7': [1, 0]}, {'gcs_eyes_apache <= 2.5': [1, 0]}]}, {'weight <= 85.59': [1, {'bun_apache <= 80.0': [0, 1]}]}]}]}, {'gcs_eyes_apache <= 1.5': [1, {'bun_apache <= 24.5': [{'wbc_apache <= 3.0949999999999998': [1, 0]}, {'weight <= 106.69999999999999': [1, {'gcs_eyes_apache <= 2.5': [1, 0]}]}]}]}]}"
29,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'apache_4a_icu_death_prob <= -0.5': [1, {'wbc_apache <= 4.300000000000001': [1, 0]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [0, {'weight <= 45.285': [1, {'wbc_apache <= 16.65': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'gcs_verbal_apache <= 3.5': [{'wbc_apache <= 3.75': [{'weight <= 74.1': [1, 0]}, {'wbc_apache <= 16.15': [0, 1]}]}, {'wbc_apache <= 8.89': [{'weight <= 81.62': [1, 0]}, 1]}]}, {'apache_4a_hospital_death_prob <= 0.615': [1, {'apache_4a_icu_death_prob <= 0.765': [{'apache_4a_hospital_death_prob <= 0.885': [1, 0]}, 1]}]}]}]}"
30,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [{'glucose_apache <= 182.5': [{'resprate_apache <= 19.0': [{'map_apache <= 42.5': [1, 0]}, 1]}, 1]}, {'map_apache <= 48.5': [{'resprate_apache <= 9.5': [{'glucose_apache <= 86.5': [1, 0]}, 1]}, {'resprate_apache <= 28.5': [{'wbc_apache <= 19.985': [0, 1]}, 1]}]}]}, {'map_apache <= 49.5': [{'resprate_apache <= 29.5': [{'wbc_apache <= 21.55': [0, {'height <= 163.85': [1, 0]}]}, 1]}, {'hematocrit_apache <= 30.35': [{'wbc_apache <= 1.62': [1, 0]}, {'wbc_apache <= 13.985': [{'wbc_apache <= 3.05': [1, 0]}, 0]}]}]}]}"
31,"{'ventilated_apache <= 0': [{'bun_apache <= 24.1': [{'gcs_verbal_apache <= 4.5': [{'heart_rate_apache <= 117.5': [0, {'bun_apache <= 15.5': [0, 1]}]}, 0]}, {'heart_rate_apache <= 123.5': [{'gcs_verbal_apache <= 4.5': [{'diabetes_mellitus <= 0': [1, 0]}, {'pre_icu_los_days <= 3.3850694445': [0, 1]}]}, 1]}]}, {'bun_apache <= 24.5': [{'gcs_motor_apache <= 4.5': [{'bun_apache <= 13.35': [{'bun_apache <= 5.5': [0, 1]}, 1]}, {'heart_rate_apache <= 101.5': [{'heart_rate_apache <= 33.5': [1, 0]}, 0]}]}, {'gcs_motor_apache <= 4.5': [1, {'heart_rate_apache <= 119.5': [{'bun_apache <= 49.5': [0, 1]}, 1]}]}]}]}"
32,"{'gcs_verbal_apache <= 4.5': [{'temp_apache <= 35.655': [{'temp_apache <= 33.05': [{'height <= 182.85000000000002': [{'pre_icu_los_days <= -0.049652778': [0, 1]}, 1]}, 1]}, {'bun_apache <= 20.5': [{'gcs_verbal_apache <= 1.5': [{'bun_apache <= 13.35': [0, 1]}, 0]}, 1]}]}, {'bun_apache <= 22.5': [{'heart_rate_apache <= 113.5': [{'sodium_apache <= 132.6': [{'heart_rate_apache <= 110.5': [0, 1]}, {'sodium_apache <= 147.5': [0, 1]}]}, {'temp_apache <= 34.9': [{'pre_icu_los_days <= 0.3614583335': [1, 0]}, 0]}]}, {'heart_rate_apache <= 116.5': [{'resprate_apache <= 26.5': [0, {'temp_apache <= 35.349999999999994': [1, 0]}]}, {'bun_apache <= 36.5': [{'temp_apache <= 35.7': [1, 0]}, 1]}]}]}]}"
33,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [{'wbc_apache <= 16.805': [1, {'wbc_apache <= 29.549999999999997': [{'wbc_apache <= 29.255000000000003': [1, 0]}, {'gcs_motor_apache <= 2.5': [1, 0]}]}]}, {'wbc_apache <= 3.9699999999999998': [1, {'wbc_apache <= 14.965': [{'gcs_verbal_apache <= 3.5': [1, 0]}, 1]}]}]}, {'wbc_apache <= 16.54': [{'wbc_apache <= 3.675': [{'weight <= 63.3': [1, {'gcs_eyes_apache <= 3.5': [1, 0]}]}, 0]}, {'wbc_apache <= 24.785': [{'gcs_verbal_apache <= 4.5': [{'weight <= 85.25': [1, 0]}, {'weight <= 40.4': [1, 0]}]}, {'weight <= 53.8': [1, {'weight <= 64.4': [0, 1]}]}]}]}]}"
34,"{'apache_4a_hospital_death_prob <= 0.14500000000000002': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'hematocrit_apache <= 26.799999999999997': [1, {'heart_rate_apache <= 109.5': [0, 1]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [{'sodium_apache <= 136.5': [0, {'hematocrit_apache <= 51.05': [0, 1]}]}, {'glucose_apache <= 58.5': [{'heart_rate_apache <= 82.5': [0, 1]}, {'sodium_apache <= 147.5': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.385': [{'apache_4a_hospital_death_prob <= 0.28500000000000003': [{'glucose_apache <= 494.5': [{'sodium_apache <= 136.5': [1, 0]}, 0]}, 1]}, 1]}]}"
